mx_iterative,my_iterative,mz_iterative,r_2_iterative
1.6329978300546595e-13,3.552248553623831e-13,-4.455690020966785e-13,0.9999689945950799
6.852192069339545e-13,1.0632241107802638e-12,-5.2445620632697053e-14,0.9985475689067959
-4.653508345648934e-14,-2.9234613609901085e-13,3.192171718740328e-13,0.9988376062785799
2.7753184184402118e-14,-1.0366229500106946e-14,8.684819322198447e-14,0.9997982329298736
2.44545731812549e-14,8.080788510286785e-14,-3.891999643190652e-14,0.9999048936879282
1.8568553254869677e-13,3.2695569265943485e-13,-8.808589739662179e-14,0.9998576832608889
-5.168911403356533e-14,5.580289918304114e-13,-5.241370522797247e-13,0.9979133646727855
-4.88700246333589e-13,5.896085465194064e-13,-3.410497843707343e-13,0.9985171320914732
1.0706324985335497e-13,2.338683626563398e-14,-6.571538962689262e-14,0.9998151241309025
4.298479826247514e-14,5.883915510846285e-14,1.2412545637649684e-13,0.9999470780027238
-6.57552580168689e-14,1.0212394957515836e-13,-2.0208115370621398e-13,0.9985574246523835
-1.0388431065760469e-13,4.6957924011298385e-14,-1.8846880993210763e-14,0.999848099949448
-4.471446839619148e-16,-6.453266919623245e-14,-5.4942094531958884e-14,0.999833722226301
5.645353259830812e-14,9.841395980121345e-14,-8.908092494389409e-14,0.996082632557301
1.573375235269261e-14,-4.883858477465105e-15,-1.0978420958270042e-13,0.9995855816774908
-6.128188590782904e-14,1.235800551895015e-13,-4.7776990681058845e-14,0.9999201518711243
-2.6802083667323138e-14,3.77788277360367e-14,1.0179612588708602e-13,0.9999476160839664
-8.219846731150355e-14,7.581839590513147e-14,1.3926313210009779e-13,0.9998932333283177
-2.0845792314774191e-13,-7.904346888088923e-14,3.8123957810612854e-13,0.9625500110609717
1.6656880700538966e-15,6.996725055905912e-14,-2.340532141154389e-13,0.9999668384148301
-2.440570078855288e-14,1.7842580333552206e-13,1.3250498409380594e-13,0.9941910935889373
7.435119024426288e-14,1.2401089954364814e-13,-9.117157015820085e-14,0.9996650577157246
2.363014751114614e-14,-2.7847631125966947e-14,5.4711288153125926e-14,0.9992673372357096
1.3134857868998534e-13,1.0344287557104228e-13,-8.314069866963013e-14,0.9990142719127018
8.337775147029054e-14,3.73082547061793e-14,-1.224616805835237e-13,0.9998436053214423
-3.67483539414226e-14,3.37092566918602e-14,5.066554458315823e-14,0.9999526572941706
-5.374169932075447e-15,1.5977712467051432e-13,2.621762323772356e-14,0.9996978432908068
-1.243060569966012e-13,-2.8263172217115523e-15,-7.022372453164613e-14,0.9992726610386449
2.4382098819158222e-14,6.411507323215584e-14,-4.9229873298955715e-14,0.9997670558200275
1.038835414442562e-13,-2.3719454320613913e-14,8.814273637880233e-14,0.9982358749199212
-1.3303105244454963e-13,-1.0094128029461268e-13,-3.5868731919696387e-13,0.9945950652405109
-1.1589816653400088e-13,5.339841690301865e-14,-1.1849744976917897e-14,0.9307949386215971
2.2792618437193916e-14,1.8839461243972025e-13,-4.0746431489320646e-14,0.9999514671089953
2.0121049550994789e-13,3.5612818700116913e-13,-2.844070175052332e-13,0.9944912767670124
1.34663794435557e-13,3.472562868605544e-14,-5.0408983886512264e-14,0.9929905204399347
6.299287260798802e-14,1.493563066969664e-13,-7.22827257583198e-14,0.9997326321229222
2.6063282521449135e-14,8.661519533331118e-14,-9.59730142444057e-14,0.9996904227664553
3.9972823452414413e-14,7.001156970155508e-14,-4.621838913484555e-14,0.9993750967443922
3.1295497149508755e-14,3.985772176894512e-14,-3.3852886228451783e-14,0.9993188291113922
9.82615357844987e-15,1.94905781020077e-13,1.0279895343201698e-13,0.9994468333465795
4.298335026691677e-14,1.0404497062285274e-13,3.2197951047537863e-14,0.9983266415453504
1.0250062106020669e-13,1.4866802321018965e-13,-1.6202977256743818e-13,0.9954104319308533
9.959755719238998e-14,1.0946922025607633e-13,-9.71276321692457e-14,0.9933625658196743
-4.573581079078439e-14,-2.095865593990545e-14,-3.743163601660142e-14,0.9986283405176261
7.188830453463648e-14,5.851451025539163e-14,-1.2569277508078337e-13,0.9835837665396184
8.440427379993777e-14,1.3829067678209764e-14,-2.269138729858276e-14,0.9899530669311718
7.180139277145895e-14,7.805623309617416e-14,-4.728288092774047e-14,0.9997893978079267
1.5698560460283054e-13,3.78974153238425e-14,-6.399759038097318e-14,0.9916653314724817
3.118087793738083e-14,5.013178164579753e-14,-1.592288637108151e-14,0.9962280191730909
1.3621028806186392e-13,2.2459576773381753e-13,-1.0515772216357323e-13,0.999771416327264
1.1358401963778145e-13,2.6859748583707416e-14,-1.052217381702927e-13,0.9995499851075075
2.2456378531607584e-13,1.645924307772967e-13,-1.744941348444407e-15,0.9996839852249255
-3.690882871959823e-15,-2.8219872952388194e-15,-5.1311789385068224e-14,0.9992674607205988
3.025537060968831e-14,-2.2246743055730832e-14,5.47425479372054e-14,0.9981120279203265
4.2046916981071795e-14,4.9109702694791106e-14,-5.782433345177918e-15,0.9949741325313792
-3.4791627343683914e-13,3.0458463628481085e-13,-1.0250530767960088e-13,0.9399040584605538
7.505996025295888e-14,1.0023337119286952e-13,-5.027444311744308e-14,0.9693403561781362
3.243318800072456e-14,7.933218013406289e-15,-4.182324747002237e-14,0.9998916724267746
-3.106445507055781e-14,-1.869261261297964e-14,-8.011691954579415e-14,0.9860775231907334
-6.149597951110895e-14,-6.085773582050227e-14,-2.856149603870541e-13,0.9988026358012961
-4.1557437709307195e-14,1.8402758312711277e-14,-7.445925507459717e-14,0.9981036471351066
-3.188038805494401e-14,-1.5148729369977423e-14,-6.403240502189056e-14,0.9994477033138429
-6.910158080075966e-14,4.8937776490598877e-14,-7.876759397600274e-15,0.9443555007324685
1.8610908542630822e-14,4.982864058113032e-14,5.224207766309955e-15,0.9888346479179259
2.718177230203756e-15,2.873259881022584e-14,-6.880607501346717e-14,0.9995911437966263
-2.4521642676159945e-15,2.235703918228806e-14,-4.293543374602702e-14,0.9990201839512756
-1.3321787735760956e-13,3.506585335906791e-13,1.3673639889154968e-13,0.9985226876868879
1.0349536227093502e-14,-2.7967497015766214e-14,-2.4537217592209766e-13,0.986219983249988
2.4630500495451077e-14,1.7322617141764712e-13,-9.934479351814227e-14,0.9943398906436759
2.5328639411214222e-14,-4.274412011501751e-14,3.623632339049002e-14,0.9918268564625796
-2.7593095474398797e-15,7.422148916526796e-14,2.5125849023233347e-14,0.9264865684590996
-9.285609302360055e-15,-1.2864267611922064e-14,-5.295504651563017e-14,0.9964828722941093
5.562641680292768e-14,5.668721719573399e-14,-6.432621947399608e-14,0.9841287126144227
-1.5427666507969424e-14,2.686695674376487e-14,7.396115293053215e-14,0.9991187163281223
5.283611851486429e-14,3.8455647720414307e-13,-5.800531521482733e-13,0.9999785036544073
2.784230812785555e-14,1.784357162818122e-14,-1.0607308216122014e-14,0.9835998907610722
1.4359550196353164e-15,6.394962849694714e-14,-3.468524500147595e-14,0.9999495004774085
-6.048047559039584e-14,1.703657093336106e-15,1.5408672639165685e-14,0.9052167443680524
4.16068221244399e-14,4.222660629213376e-14,-2.8589170973875886e-14,0.9971090431494329
4.7962756598085025e-14,-1.7370588877009252e-14,2.0466094356696723e-14,0.9987548748583522
1.400795778338946e-14,3.0017606397312625e-14,-4.4261479517101565e-14,0.9820419720492303
-6.39360188695952e-14,-3.786219489247595e-14,5.235666540163656e-14,0.9805706160398722
4.4167847172863506e-14,4.155342877338351e-14,-1.6803746613479348e-13,0.9990028385647863
3.432176637550083e-14,1.3177964166007795e-14,1.5440645761653975e-14,0.9981107541252187
-2.8215427821680016e-14,5.033930518712714e-14,-1.7200328372103063e-14,0.9980772400715419
2.0424578229683162e-14,4.1496415273551455e-14,-2.3403238975833853e-14,0.99964338581389
9.496753543074031e-14,1.0892333584147315e-13,-5.1892502573865396e-14,0.9998081443485888
2.838084217622837e-15,5.187368870034043e-15,5.75323139038708e-14,0.999514160472159
-4.594673875044903e-14,1.5983969845255185e-13,8.97771747491758e-14,0.9939676454176815
-5.866584961371376e-15,1.022713175743699e-13,-2.0008832085918868e-13,0.9830470547454558
8.994699233056149e-15,4.22641928892469e-16,-3.4433483622465915e-14,0.9994767552155365
3.38726132551878e-14,1.9650536844324944e-14,1.842176558030105e-14,0.9995407744930194
1.9704550193212535e-14,3.703276669057135e-14,-2.124741588566353e-14,0.9976757425482745
5.93587793368348e-14,-3.613068768047033e-15,-7.128200083237344e-15,0.9737654156948589
7.26337448121804e-14,-3.966985039853147e-14,2.675557593111683e-14,0.9073075970963098
4.039958204136854e-15,3.748526788114996e-14,-2.958978977744275e-14,0.955165350716937
8.956325671418074e-14,1.699234324581319e-13,-5.030908016834287e-14,0.992310741372057
-1.267104825426747e-13,1.3081699628039103e-13,-8.633741310453318e-14,0.9974812724409453
1.9577878204729733e-14,5.103271727520634e-14,3.987229906533126e-14,0.9994643638757675
-2.5880050287251878e-14,6.960278725956377e-14,-4.0948174281133176e-14,0.9973583682973283
1.3340529704421886e-13,-1.8656085625099652e-14,-5.608725063717981e-14,0.9998233694682206
-5.003172549048711e-15,7.458022015429946e-14,-4.0197052663851666e-14,0.9811030113612171
1.4826277038246078e-13,2.46329759390493e-13,-9.723431585860664e-14,0.9988979560786415
-9.099058733584807e-15,-1.924295125966758e-14,-2.9623115154394643e-14,0.9989617600521801
9.676898089451066e-15,1.9782427144005792e-14,-2.978379374551613e-14,0.9963977368864433
3.742516461678261e-14,6.941517677835891e-14,6.201613817489791e-14,0.9859629962374976
-8.645608334944628e-14,3.3659866777092303e-14,2.2616012940251887e-14,0.9980887336699162
6.047133977212778e-14,2.0576267933802184e-14,-1.0629832847556835e-13,0.9284879010596399
3.327732322709447e-14,6.209499964894597e-14,-1.0686342368227848e-13,0.9964080346509162
2.1928415298711382e-14,4.1344716052009827e-14,1.1268932966564874e-14,0.9962570214675
3.0307694822994574e-14,1.275609381758332e-14,2.031220437964877e-14,0.9983026283279336
1.9357576848827183e-14,3.4153420550337174e-14,-1.9453790574677806e-14,0.9988340962541459
2.3972912458748103e-14,1.8219021976392207e-14,-1.0628805894943872e-14,0.9935214535338702
6.468046955967802e-14,-2.448853640175033e-14,9.241589509196946e-14,0.9972280661659904
3.2029108263334386e-14,7.501973809292476e-14,-3.261290483694175e-14,0.9964904087422092
2.323206210855551e-14,-4.145043858395235e-14,-3.2470059344344344e-14,0.9998390702869414
1.6090394925973937e-13,3.3477134221964934e-14,8.564800600356526e-15,0.9942393686821964
-1.3781409852600413e-14,2.6337751244461443e-14,-1.152161149811396e-14,0.9698614550234403
6.065108881870644e-13,3.5661505549186334e-13,-1.5988572783400138e-13,0.999197840322154
6.8004410353545294e-15,2.1772805212442846e-14,-2.2057336658958858e-14,0.9998047765404449
4.777482800500933e-14,5.5209059330695475e-14,-3.6492772108501056e-14,0.9840812982828091
1.8398122929378483e-14,3.2853030603935965e-14,-2.4611455047383418e-14,0.9997822557318812
-3.7816364067575215e-14,4.379015508291212e-14,-2.0684584608653837e-14,0.9997796838321005
8.223780282893455e-15,3.288971400559949e-14,-4.2335724541745367e-14,0.9960089344622101
-5.90213956623423e-14,-1.541224959568605e-13,1.286426806790173e-13,0.998565869666334
-2.2907430417328266e-14,9.311520479532126e-15,-5.337019205083656e-15,0.11369868191643195
1.5805847525246206e-13,3.5594628430974097e-13,8.622172606171889e-15,0.9139226283141053
6.165130174159197e-15,2.35893083741522e-14,4.2281919897304515e-14,0.9970041815919698
9.695113712144268e-15,-2.6292529757772367e-14,-3.35405174490228e-14,0.9516552545482999
2.4930173732870076e-13,2.1769382905017995e-13,1.7439152986296758e-13,0.9612508328948568
6.613097367664434e-14,-4.559200948204199e-14,-3.7926156345110074e-14,0.9997420001523982
6.150106696173975e-14,1.2279515930100563e-13,-7.692093222763758e-14,0.9993584290953583
1.2647702931098185e-14,6.703189795366581e-14,-3.6452419240650885e-14,0.9909345189830463
3.574151448816304e-14,1.6578080275434574e-14,-2.7928512754647835e-14,0.9963002900630263
4.634699068051605e-15,1.207374013919745e-14,3.78353320040926e-14,0.9948162422395318
-1.3951829980790529e-14,6.783467989531181e-14,9.110999118796507e-14,0.9982595928883929
1.6237708804880895e-14,3.431896238819766e-14,-2.775448330571065e-14,0.9995632333228137
-9.367606452451563e-15,-5.0679374781361473e-14,2.1465989175002454e-14,0.9994300952074291
3.631223821562666e-14,5.849476061421322e-14,-3.760157195676198e-14,0.9982472873605434
1.715869060925106e-14,-1.3930091389494458e-14,-3.4852164804313806e-14,0.9896920667673964
9.316791206217045e-14,4.282291926944734e-14,-2.0372954818737618e-14,0.9981339398545559
-6.014182461389136e-14,1.1573801584145625e-13,-1.5079186796834883e-13,0.9998601514117847
-7.101783733185546e-14,-2.2917617669196678e-14,5.486016256711123e-14,0.9959657571864062
5.6506501461899434e-15,2.399598666057266e-14,-3.121310168556179e-14,0.998999306456767
6.321483673551503e-14,2.195473121556923e-14,-9.773353145604611e-14,0.9922339198029567
3.877215912666801e-14,-5.3080082791323487e-14,-1.7924232003019686e-14,0.999881363969753
-9.610897553777335e-15,-7.887089239007487e-16,-3.6027859175053927e-14,0.9993212704007345
-1.322955298987082e-13,6.003559618719448e-14,1.0398040783291056e-14,0.9929350320943848
8.748483026152198e-14,7.114198776118817e-14,-7.077552256458329e-15,0.9814622861432579
-2.1939121324801796e-14,2.894480517960635e-14,-2.569523572314689e-14,0.949254469024338
-8.130768621069402e-15,7.065662538340012e-17,-1.5077404788252183e-14,0.9923283060473732
2.6306464206700865e-14,-2.0772700048656565e-15,7.953586780853312e-15,0.9930205073113224
1.0818499491671198e-13,-2.3912092468023455e-14,-2.4633534254756204e-14,0.9987844450132591
-9.831137689240591e-15,-2.0064700876730426e-15,-6.461584189425857e-14,0.993178830608674
1.9555011181915993e-13,-5.13410332056538e-15,4.058875929791822e-14,0.9997683530296937
2.3819166065418687e-14,-6.4492548085911034e-15,1.821520435955676e-14,0.9940554870821249
6.502563629178023e-14,5.5067999404281e-14,1.189980949492983e-14,0.9999398162133736
-2.6853275739863102e-14,5.5636290316483134e-14,9.217763315484492e-15,0.9519258046163658
-6.392416801668474e-14,2.8715092647479944e-14,1.1688746679228914e-14,0.9820131160833722
5.9517320196661255e-15,-6.84449251036386e-15,4.722961688092383e-15,0.9220542732163266
-5.587196277729262e-14,6.308881388390763e-14,6.681366825383397e-14,0.999878892937746
-1.8067331300021286e-14,1.6388007227113243e-14,2.100903907109765e-15,0.997287167592021
2.3608910514146507e-14,2.2736779128461384e-14,-2.882776360192502e-14,0.9988977223928098
1.4494114823910857e-14,-1.559705082867653e-14,2.7101334612299563e-15,0.9995704489355847
-4.1397103237830686e-14,-1.7811233261502766e-15,-5.843405899069625e-14,0.876624735132626
-2.2395214610157027e-14,-1.0289578995176729e-13,6.414398097688678e-14,0.9975342754140235
4.219696938524477e-15,1.1012319932174127e-14,-2.1356855021657717e-14,0.9994836473705903
5.251987466434199e-14,1.3467710312324911e-13,-7.624157791072431e-14,0.9988994855670853
2.1813996528074097e-13,2.739331411723467e-13,6.004134427677137e-14,0.9856060475775115
-2.0139114413464857e-14,-4.448668874968231e-14,3.700652232492007e-14,0.9963612649741554
6.825487516736574e-14,3.680781856887406e-14,-9.839490596096329e-14,0.9905448349672211
-4.388068961862272e-15,-2.086517638086434e-14,2.2458162862145458e-14,0.9929772273501725
1.1727754370339776e-13,2.04413005938857e-13,-1.1659022392351444e-13,0.9997634432590415
1.7135764277167745e-14,5.454725219171823e-14,-2.584274373502618e-14,0.9998017706975891
7.424275722447992e-14,-1.0027684015186215e-15,3.787058563719416e-15,0.9991719883386981
-9.024773070794002e-15,-2.207293851054921e-14,-4.6684785641872806e-14,0.999333873571584
1.706354253739629e-14,2.990085725982938e-14,-8.869359839267922e-15,0.998555627430269
-3.0852165662793615e-15,1.953088968333301e-14,6.018333741945113e-16,0.9951344611059968
9.331701576891785e-14,3.3365768354454666e-14,-7.835746423722348e-14,0.9987244299077067
-4.808015802425517e-16,-2.236409618576618e-14,8.449705005540355e-15,0.9967545143606757
3.031582053535152e-14,2.1538206212628896e-14,-8.738683186422728e-15,0.9923014837183995
6.204745238635427e-15,6.006482625054657e-14,-7.595395726484664e-14,0.9934235196381792
3.449260570216062e-14,-2.6950185362326697e-15,-1.134697467387606e-14,0.9927583103554716
1.660333827166273e-14,1.7503511803314055e-14,5.6293026379858035e-15,0.9987066778915621
3.6062699877737376e-14,1.6415243985978893e-14,1.7984039609336392e-15,0.9927695279712597
8.81385475273268e-15,1.0643219049103596e-14,-8.365216788758577e-15,0.9980950358580559
4.886171709709326e-14,2.4083089546030585e-14,-5.839609396216921e-14,0.9949981437716559
1.900786315362339e-14,2.108831165032785e-15,-1.3420339750386285e-14,0.8127784332615842
3.265859432449522e-14,-8.53661527544397e-15,-1.785080230848523e-14,0.9738656008235028
-8.598150730917628e-15,1.080483445370058e-15,-1.7351517276778905e-14,0.9867588114058047
2.851603346143069e-14,7.77874835362381e-15,-3.0038084750151035e-14,0.8815054124742697
8.390976690392853e-15,2.2785132678964786e-14,1.2491884450027603e-14,0.9361359129052595
2.4433985617239863e-14,-1.347023376770642e-14,-1.2802921486118691e-14,0.9982629010546112
3.29925534505522e-14,6.372113748564818e-14,-1.79577215060597e-14,0.9795187306445718
3.3502413191751595e-15,7.29472806597459e-15,-1.3428396969190768e-14,0.9950260819218243
1.7468860575498965e-14,-1.8451136521788183e-15,-2.3505686077864998e-15,0.9906891810455037
-7.034004040586509e-14,1.046785022721917e-13,3.030102906219988e-14,0.9502699222362401
-1.4746995354600863e-13,1.1450296802710807e-14,-1.489098266831065e-13,0.9862651724351955
-4.6498534245147806e-14,9.79708718171682e-14,-9.906146437674622e-14,0.9602084572159032
3.578785112934778e-15,-4.9770983577224385e-15,-1.4541708820565823e-14,0.9972421488019214
4.7408991181389544e-15,-1.2527315592472271e-14,8.9438902632798e-15,0.9982497376348851
2.5378715531297592e-14,7.700620188341358e-14,-7.060649232270962e-14,0.9553708324237387
1.6703068765970805e-13,1.919042228084049e-13,7.350088298829106e-15,0.9981301757416697
1.4989393785616273e-14,7.848272022323034e-15,-4.8643842696400566e-15,0.9699967498935408
8.170921916780395e-15,6.633772649778561e-15,-9.408144187799864e-15,0.9970499495686502
6.643830561918996e-15,3.335889610801835e-14,-1.487215286488987e-14,0.9403568657450742
6.921650442785061e-15,1.3819517712282463e-14,-9.114315974527441e-15,0.9996924202705136
-3.4607125952240805e-14,4.023200824583213e-14,5.4172421140204215e-14,0.9962282296818367
5.8521820574323966e-15,2.2411422770937915e-14,5.361284235793848e-15,0.9937573588680093
3.67464344924964e-14,-9.090543815756373e-14,-9.162001320793243e-14,0.9910309937866647
4.3122661728243045e-14,4.9474392260078537e-14,-4.9432269608560396e-14,0.9971949223687165
-1.3849092103593738e-14,2.432429992207423e-15,-3.096850638260703e-14,0.9998424852806291
5.3538562773867996e-14,-1.518119734831083e-14,1.1835269431216754e-14,0.9642383667774336
9.608930640415227e-14,-5.4091434740815174e-14,-3.2840604653151094e-14,0.9994683227948912
2.638464107424669e-14,-5.4913621247425e-15,-1.474180475779628e-14,0.9865394808699339
-9.359957145268009e-15,2.148720869259343e-14,9.21444866244994e-15,0.9967350531648004
6.268509096061102e-15,-1.619995541440611e-14,-5.526224378369985e-15,0.9972765866555908
-2.5208253592339614e-14,-3.232001430345193e-14,5.2198702198427076e-15,0.9731917605827188
8.092435432268221e-15,-4.3423767321678516e-14,6.49580509898207e-14,0.988483444432368
2.354341224415457e-15,1.8797702942701047e-14,-1.1660270097557658e-14,0.9942265343465992
-1.4683421760228422e-14,-1.2480169792306013e-14,-1.714401956174988e-14,0.9991837108797602
